OCR                                                      ALIGNED REF
figua recent. emot sia trissada amn                      la curacio de medicina ,
un pauc de grays. esia pausat sus                        e vezes la cara de lo malaute ja enrogesir e sent en
la anqua enla qual es la dolor. o en                     le sieu front deambulacio
la coyssa. o en la cauiba. e sia. esia li                ayssi cum si era deambulacio de formiguas , e ls huels
at.esia layssat perla cantitat detres                    de aquel so extenuatz , humitz
horas. operla quantitat quel malau
te centa cedacio dela adhustio. e a                      enayssi que ja les pels de lor son conodutz ,
prop met aquel enbauh. edonc quan                        e las
lecors delu sira en rozat entromet a                     parpelas so scalfadas
quel enle sol. quar la dolor cessa. e es                 per la acuitat de las lacrimas ,
sauat. ¶¶ sapias que nocoue
que alcu use de cauteri an aquestas                      les Antics agro mesties en la curacio de
uedicinas sino aprop la euacuacio                        aquelas de aquesta
del cors. muays ia escorides diysec que                  operacio , e
quan ain fenda de cabra la uena stre                     nompnero aquela curacio am spassa . E
tita es cauterizada aprofieyta alu                       es que tu
mobe. esia le cauteri am lu segon a                      comandas a lo malaute rayre les pels les
questa manieyra sia presa lana. e                        quals son en le sieu
sia enbeguda en oli antic. esia pau                      front , e aprop inscideys en le
sat entre lepous delpe. eentre le fossil                 front tres fissuras engualment distans segon la
e aprop pren fenda de cabras secca.                      longitut de lo front . E si ' la longitut
e euifla siua aquela am foc entro q̃                     la fissura cays dos ditz : la una fissura
sia sia fayta carbo. eaprop pausalu                      sia engualment distant a la
sobre la laua. elersa la entro que sia                   longitut de lo nas
estengida. e apro itera aquo. e no ces                   en le mieg loc de
sas far aquo entro quel scintiment                       lo front
dela mordicacio per uengua entro a                       , e
alanqua. erepausa la dolor. et aques                     la segonda
ta manieyra de caureri. es apelat cau                    segon la longitut un
teri de uaquas ⁊. ¶apitol .xlii. de                      petit de lo movement
canterizacio de dolor de dos                             de los lacertz les quals so
 cunas uegiradas dolor es                                en le lacrimal , e la tersa
eule dos per tropas causas                               de lo autre
cuin pet cazenient o per percucio. o                     VERB . E guarda te de
per super fiua. e uacuacio. e per causasᷤ                la incizio de las arcerias las quals
ad aquelas seniblantz per infusio de                     so en dos latz , e elongua
materia frega. e huiida. e cauteri                       la tua ma de la
uotat sino enaquesta sola sixcia t                      continuacio de amdos
la qual es fayta per efusio de iuateri                   las mandibulas . E
a frega donc coue aproꝑ ezacuacio                        si '
del malaute auipillulas fitidas. eam                     l
eam semblant alor que sian faytas                        ' espazi de quascuna inscizio
sobrel dos enlequal es la dolor tres lin                 la quantitat de tres ditz ajustatz . E
has segon la latitut delu pusque seuhaᷤ                  si ' a tu una pessa d ' espongua
am tentha en quascuna liñha .u. cau                     apparelhada o draps seccatz motz am les quals
teris. Onurays segon laquantitat que                     exsiccas le sanc . E aprop entremet le spatum de dos agudas extremitatz , de
ue dela tolleransa del malaute. edela t                  de la inscisio de lu : que es de la partida des templas entro a
uertut de lu. esia fayta cauterizacio aui                la
cauteri de punc. e si uols cauteriza am                  segonda inscizio . Exxcorja am aquel tota la
tres cauteris. o ain quatre aui cauteri                  codena la qual es entre
dauilħ medial sego aquesta foria :                       dos incizios am le
apitol.xliii. de cauterizacio asco                       ciphac le qual es
mensament de gilbositat                                  sobre le
tas ueguadas endeue a                                    os , e
questa malautia als als petitz                           aprop fay aquo
enfantz. e senhal delcomiensament de                     de la inscizio
lu enles enfantz es que accideys sobre
lor estrectura enle ale. enes la eleuacio                migera entro a la segonda
eliuouement. e atrobas en le derier es                   inscisio . E aprop stratz ne aquest spatum e entromet en
pondil deldos. edels notz delu que ia                    la primieyra inscizio autra vetz un autre instrument le qual
comensa asobre montar sobre les au                       es apelat
tres spondils. e donc quantu uezes a                     cutellar , agut de
quo. e uoles prohibir lahoras cauteri                    una VERB e de lo autre
sa aquel aun cauteri que sia cercle segõ                no agut . E pausa le latz de aquel agut
aquesta foriua. aquesta forma formĩ.                    deves la carn annexa deves la codena , e le
.
que prenguã le caute sobre to                           latz de lu
tota parnida cel spondilh engual E                       leon dintz le os , e empelley
ment. esi uols cauteriza enle circu                      aquel entro que
it del spondillz ain cauteri depunt                      pervengua a la
dos liuhas. Otres. esian les punt prop                  fissura migera , e abscindeys am aquel totz les vaysels que descendo de lo
das entie lor. e aprop cura leloc entro                  cap a los huels . Mays que sia continuada la
que sia sauat am aquo que hauem dit                      inscizio ad aquo appar de la codena , e aprop fay aquo en la fissura migana
mays guarda que cauteri no sia adt                       a lo autra fissura . E pus que corr de lo sanc quantitat engual
ministrat engelbozitat que sia fayta.                    , exprem les locs de
per spasme deuerui. ¶Capitol.                            las pessas de lo sanc
xliiii. de cauterizacio de podagra . de do               congilat . E aprop pausa en quascuna fissura calgua
lor de iuncturas                                         de coto vielh , e pausa
an dolor de iuncturas son                                aquels polvils enbegutz en vi
¶faytas per humors fregas les                            e oli e vi agre ,
