OCR                                                      ALIGNED REF
sia la uegror dela adhustio renrangu                     , e es aquela
da eleyssa aquo per alcus iorns. e cor                   en la qual es fleubotomat , e es aquela
rera delu poyredura aquest es derier                     que appar sobre le poutz per apparicio manifesta ; e salvatella
en iunament. e aprop cura aquel amn                      es la vena que es entre lo dit auricular
enguentz entro que sia sauat. ¶                          el pus petit dit ,
si la dolor es extenduda entro la coyssa                 e so en lu dos ramps . E en le pe e la camba so tres venas ;
⁊ la camba far alu estatua en lu que                     la una de aquelas es que es dejos la
coutengua aygua segon que es feyt                        curvatura de lo denolh de lo latz
enla anqua engualiuent. e aquesta                        silvestre ; e la segonda es sophena , e
es la manieyra de aygua cauda. e yeu                     l loc de lu es dejos la camba de lo
Ia hestrit aquela enle tractat dela t                    latz domestic ; e la vena sciatica ,
rectificacio demedicinas. ¶ Re. de                       e
alcali. e de caus no extiuta de amdos                    l loc de lu es dejos la camba de lo latz
anͣ. partida una. etrissa les e pausa                    silvestre ; e en la camba son autras
en uua ola noua dela qual la parti                       venas semblantz ad aquelas . Le juvament de las venas que so
da de ios sia perforada per un petit                     aprop las aurelhas es a cataris
trauc segon la quantitat que intre                       antics e emigranea
enlu ray. epausa deios le fons dela s                    e sahafati e ulceracios de lo cap
ola autra ola en ueyriada. egete so                      malas antiquas . E la
bre aquel alcali. e caus uiua de ayg                     sagnar aquelas es segon que yeu recomti a tu
doussa laqual cobra aquels per undi                      : es que sia
epusque tu compremes aquels ain                          ras le cap
la tieua ma per bona compressio. e                       lo malaute , e sia freguat le cap de lo
leyssa lahola que deyssenda delu ay                      malaute en le occipiti en
gua aguda enla partida de Ios ala                        le loc de amdoas las venas am drap
ola en ueyriada. e aprop aiusta tota                     am bona fricacio ; aprop strenha
aquela aygua. egeta la sobre autra                       le malaute le sieu col am una benda entro
caus uiua. e autre alcali renoue                         que apparan las doas e les locs de lor so aprop las
latz.quar aquela lahoras sira demot                      aurelhas en dos locs depremegutz de lo cap ;
forta acuitat laqual es amiuistra                        am le tieu dit , e si tu sentes le
da en motas operacios de mediciñ                        pols de aquelas am le dit tieu , aqui senha am tenta
e en cauterizacio dels autres mem                        . Aprop tu pren la lancea cutellar , e es aquela que es
bres. quar operacio fa de foc. eso delaᷤᷤ                aprop tu intromet aquel dejos
mediciuas alcunas ain las quals ⁊                        la
es cauterizat ayssi cum tezizie. emel                    vena
anacait. ecaus am sabo en ayssi õ                       en la
sian mesclatz. ¶ gualia recon                            codena entro que l
tet de un home dels anties la operacio                   fleubotomi vengua a lo os . E aprop eleva la tua ma am la vena e
ela curacio aula qual es curada dolor                    las partidas desus e inscideys la vena am
de anqua. e deuena stratita. e magni                     inscizio inscident . E sia
fiquet mot le esser de aquel. ediys                      la longitut de la inscizio la
que no has necessitat de autra cura                      de dos ditz ajustatz o entorn
cio. equar es sanat per una uegua                        de aquo ; e fay yssir de
da ayssi cum reconitec. quar fort leu                    lo sanc
aquel iutrec en banh. e eysic la sa da                   atant quant voles . E aprop
quel. et es que sia pres de cert arragi                  strenh am pulvils e layssa aquela entro que sia sanada .
uert. esi no es atrobat uert sia presa                   E ja e precedit en le comensament del de lo libre la inscizio de aquelas e de lor la
figua recent. emot sia trissada amn                      cauterizacio . Mays de las doas
un pauc de grays. esia pausat sus                        venas arterias que so als
la anqua enla qual es la dolor. o en                     templars le juvament de la fleubotomia es a emigranea antiqua e sode malvada
la coyssa. o en la cauiba. e sia. esia li                e obtalmia assidua e cors de superfluitatz acutas effusas als a los
at.esia layssat perla cantitat detres                    huels . E
horas. operla quantitat quel malau                       la qualitat de fleubotomar aquelas es
te centa cedacio dela adhustio. e a                      segon que yeu recomti a tu : constrengua le malaute le sieu col mot
prop met aquel enbauh. edonc quan                        entro que apparan las doas venas a
lecors delu sira en rozat entromet a                     lo sentiment per
quel enle sol. quar la dolor cessa. e es                 appericio manifesta e sia
sauat. ¶¶ sapias que nocoue                              demonstrat le pols de lor
que alcu use de cauteri an aquestas                      dejos le tieu dit ; e lahoras tu
uedicinas sino aprop la euacuacio
del cors. muays ia escorides diysec que                  senha am tenta . E aprop
quan ain fenda de cabra la uena stre                     tu eleva la codena
tita es cauterizada aprofieyta alu                       desobre la vena
mobe. esia le cauteri am lu segon a                      a las partidas desus am le tieu dit indic , e
questa manieyra sia presa lana. e                        intromet le fleubotomi
sia enbeguda en oli antic. esia pau                      e eleva la vena en sus
sat entre lepous delpe. eentre le fossil                 ; e inscidey aquela
e aprop pren fenda de cabras secca.                      ayssi cum has fayt en las doas venas
e euifla siua aquela am foc entro q̃                     autras ; e fay
sia sia fayta carbo. eaprop pausalu                      correr de
sobre la laua. elersa la entro que sia                   lo
estengida. e apro itera aquo. e no ces                   sanc segon la quantitat de la tua necessitat . E
sas far aquo entro quel scintiment                       aprop deslia la coartacio de lo malaute
dela mordicacio per uengua entro a                       le tieu dit sobre la vena per una hora , e
alanqua. erepausa la dolor. et aques                     aprop pausa sobre aquela coto
ta manieyra de caureri. es apelat cau                    e pulvils e strenh aquela desus am fort constriccio ,
